"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"AFONSO CUNHA";"AÉCIO NEVES";"111"
"AFONSO CUNHA";"BRANCO";"39"
"AFONSO CUNHA";"DILMA";"3472"
"AFONSO CUNHA";"EYMAEL";"5"
"AFONSO CUNHA";"LEVY FIDELIX";"1"
"AFONSO CUNHA";"LUCIANA GENRO";"1"
"AFONSO CUNHA";"MARINA SILVA";"235"
"AFONSO CUNHA";"NULO";"354"
"AFONSO CUNHA";"PASTOR EVERALDO";"8"
"AFONSO CUNHA";"ZÉ MARIA";"2"
"ALCÂNTARA";"AÉCIO NEVES";"456"
"ALCÂNTARA";"BRANCO";"353"
"ALCÂNTARA";"DILMA";"9420"
"ALCÂNTARA";"EDUARDO JORGE";"22"
"ALCÂNTARA";"EYMAEL";"5"
"ALCÂNTARA";"LEVY FIDELIX";"8"
"ALCÂNTARA";"LUCIANA GENRO";"24"
"ALCÂNTARA";"MARINA SILVA";"1276"
"ALCÂNTARA";"MAURO IASI";"1"
"ALCÂNTARA";"NULO";"680"
"ALCÂNTARA";"PASTOR EVERALDO";"113"
"ALCÂNTARA";"ZÉ MARIA";"8"
"ALDEIAS ALTAS";"AÉCIO NEVES";"803"
"ALDEIAS ALTAS";"BRANCO";"208"
"ALDEIAS ALTAS";"DILMA";"8061"
"ALDEIAS ALTAS";"EDUARDO JORGE";"31"
"ALDEIAS ALTAS";"EYMAEL";"31"
"ALDEIAS ALTAS";"LEVY FIDELIX";"8"
"ALDEIAS ALTAS";"LUCIANA GENRO";"4"
"ALDEIAS ALTAS";"MARINA SILVA";"1453"
"ALDEIAS ALTAS";"MAURO IASI";"8"
"ALDEIAS ALTAS";"NULO";"1195"
"ALDEIAS ALTAS";"PASTOR EVERALDO";"16"
"ALDEIAS ALTAS";"RUI COSTA PIMENTA";"1"
"ALDEIAS ALTAS";"ZÉ MARIA";"4"
"ALTAMIRA DO MARANHÃO";"AÉCIO NEVES";"321"
"ALTAMIRA DO MARANHÃO";"BRANCO";"70"
"ALTAMIRA DO MARANHÃO";"DILMA";"2564"
"ALTAMIRA DO MARANHÃO";"EDUARDO JORGE";"4"
"ALTAMIRA DO MARANHÃO";"LEVY FIDELIX";"8"
"ALTAMIRA DO MARANHÃO";"LUCIANA GENRO";"5"
"ALTAMIRA DO MARANHÃO";"MARINA SILVA";"380"
"ALTAMIRA DO MARANHÃO";"MAURO IASI";"1"
"ALTAMIRA DO MARANHÃO";"NULO";"347"
"ALTAMIRA DO MARANHÃO";"PASTOR EVERALDO";"37"
"ALTAMIRA DO MARANHÃO";"RUI COSTA PIMENTA";"1"
"ALTO ALEGRE DO MARANHÃO";"AÉCIO NEVES";"708"
"ALTO ALEGRE DO MARANHÃO";"BRANCO";"158"
"ALTO ALEGRE DO MARANHÃO";"DILMA";"8217"
"ALTO ALEGRE DO MARANHÃO";"EDUARDO JORGE";"37"
"ALTO ALEGRE DO MARANHÃO";"EYMAEL";"2"
"ALTO ALEGRE DO MARANHÃO";"LEVY FIDELIX";"15"
"ALTO ALEGRE DO MARANHÃO";"LUCIANA GENRO";"18"
"ALTO ALEGRE DO MARANHÃO";"MARINA SILVA";"979"
"ALTO ALEGRE DO MARANHÃO";"MAURO IASI";"3"
"ALTO ALEGRE DO MARANHÃO";"NULO";"956"
"ALTO ALEGRE DO MARANHÃO";"PASTOR EVERALDO";"36"
"ALTO ALEGRE DO MARANHÃO";"RUI COSTA PIMENTA";"1"
"ALTO ALEGRE DO MARANHÃO";"ZÉ MARIA";"3"
"ALTO ALEGRE DO PINDARÉ";"AÉCIO NEVES";"987"
"ALTO ALEGRE DO PINDARÉ";"BRANCO";"187"
"ALTO ALEGRE DO PINDARÉ";"DILMA";"10065"
"ALTO ALEGRE DO PINDARÉ";"EDUARDO JORGE";"14"
"ALTO ALEGRE DO PINDARÉ";"EYMAEL";"9"
"ALTO ALEGRE DO PINDARÉ";"LEVY FIDELIX";"47"
"ALTO ALEGRE DO PINDARÉ";"LUCIANA GENRO";"16"
"ALTO ALEGRE DO PINDARÉ";"MARINA SILVA";"911"
"ALTO ALEGRE DO PINDARÉ";"MAURO IASI";"4"
"ALTO ALEGRE DO PINDARÉ";"NULO";"1273"
"ALTO ALEGRE DO PINDARÉ";"PASTOR EVERALDO";"142"
"ALTO ALEGRE DO PINDARÉ";"ZÉ MARIA";"15"
"ALTO PARNAÍBA";"AÉCIO NEVES";"1011"
"ALTO PARNAÍBA";"BRANCO";"82"
"ALTO PARNAÍBA";"DILMA";"3262"
"ALTO PARNAÍBA";"EDUARDO JORGE";"6"
"ALTO PARNAÍBA";"EYMAEL";"9"
"ALTO PARNAÍBA";"LEVY FIDELIX";"9"
"ALTO PARNAÍBA";"LUCIANA GENRO";"10"
"ALTO PARNAÍBA";"MARINA SILVA";"534"
"ALTO PARNAÍBA";"MAURO IASI";"3"
"ALTO PARNAÍBA";"NULO";"445"
"ALTO PARNAÍBA";"PASTOR EVERALDO";"12"
"ALTO PARNAÍBA";"ZÉ MARIA";"1"
